Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1725973023.259673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/io.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1725920824.0
File /usr/src/app/accounts/urls.py first seen with mtime 1726003769.7710958
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1725973023.203673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725973023.042673
